,const,station,station_time,station1,station2,betweenness_o,out_degree_o,in_degree_o,eigenvector_o,closeness_o,degree_o,betweenness_d,out_degree_d,in_degree_d,eigenvector_d,closeness_d,degree_d,int_in_degree_centrality,int_out_degree_centrality,pct_change
0,1.0,"(0, 1)",4789500.0,0,1,17.833333333333332,0.4,0.4,0.08993678802063476,0.26436781609195403,0.17391304347826086,18.619047619047617,0.4,0.4,0.1081968372854894,0.26744186046511625,0.17391304347826086,0.16000000000000003,0.16000000000000003,-0.0025823111684958036
1,1.0,"(0, 2)",4794600.0,0,2,17.833333333333332,0.4,0.4,0.08993678802063476,0.26436781609195403,0.17391304347826086,48.2142857142857,0.6,0.6,0.20465579017995755,0.30666666666666664,0.2608695652173913,0.24,0.24,-0.001520231575001562
2,1.0,"(0, 3)",4801900.0,0,3,17.833333333333332,0.4,0.4,0.08993678802063476,0.26436781609195403,0.17391304347826086,49.41904761904762,0.6,0.6,0.28643494565135763,0.3108108108108108,0.2608695652173913,0.24,0.24,0.0
3,1.0,"(0, 4)",4801900.0,0,4,17.833333333333332,0.4,0.4,0.08993678802063476,0.26436781609195403,0.17391304347826086,51.02380952380952,0.6,0.6,0.3340403633472054,0.3484848484848485,0.2608695652173913,0.24,0.24,0.0
4,1.0,"(0, 5)",4795600.0,0,5,17.833333333333332,0.4,0.4,0.08993678802063476,0.26436781609195403,0.17391304347826086,66.6904761904762,0.6,0.6,0.28793510492851293,0.3484848484848485,0.2608695652173913,0.24,0.24,-0.0013119806743164164
5,1.0,"(0, 6)",4801900.0,0,6,17.833333333333332,0.4,0.4,0.08993678802063476,0.26436781609195403,0.17391304347826086,32.96666666666667,0.6,0.6,0.33441194706388816,0.3333333333333333,0.2608695652173913,0.24,0.24,0.0
6,1.0,"(0, 7)",4801900.0,0,7,17.833333333333332,0.4,0.4,0.08993678802063476,0.26436781609195403,0.17391304347826086,114.54761904761905,0.8,0.8,0.6229195613097624,0.40350877192982454,0.34782608695652173,0.32000000000000006,0.32000000000000006,0.0
7,1.0,"(0, 8)",4801900.0,0,8,17.833333333333332,0.4,0.4,0.08993678802063476,0.26436781609195403,0.17391304347826086,38.394444444444446,0.6,0.6,0.5428045745433022,0.36507936507936506,0.2608695652173913,0.24,0.24,0.0
8,1.0,"(0, 9)",4801900.0,0,9,17.833333333333332,0.4,0.4,0.08993678802063476,0.26436781609195403,0.17391304347826086,70.10793650793651,0.8,0.8,0.5537790933719122,0.34328358208955223,0.34782608695652173,0.32000000000000006,0.32000000000000006,0.0
9,1.0,"(0, 10)",4801900.0,0,10,17.833333333333332,0.4,0.4,0.08993678802063476,0.26436781609195403,0.17391304347826086,15.516666666666667,0.4,0.4,0.30480829227673667,0.30666666666666664,0.17391304347826086,0.16000000000000003,0.16000000000000003,0.0
10,1.0,"(0, 11)",4801900.0,0,11,17.833333333333332,0.4,0.4,0.08993678802063476,0.26436781609195403,0.17391304347826086,49.56587301587302,0.6,0.6,0.5065220048856103,0.34328358208955223,0.2608695652173913,0.24,0.24,0.0
11,1.0,"(0, 12)",4801900.0,0,12,17.833333333333332,0.4,0.4,0.08993678802063476,0.26436781609195403,0.17391304347826086,63.06269841269842,0.8,0.8,0.7923190081569512,0.3898305084745763,0.34782608695652173,0.32000000000000006,0.32000000000000006,0.0
